# generator info
group: atomist-project-templates
artifact: rest-service
version: 1.1.1

# backing git repo
repo: git@github.com:atomist-project-templates/rest-service.git
branch: master
sha: d1f23025b2a016148bc577146bc37b611fd21fa9

# parameter values
service_class_name: GotClass
template_version: 1.1.1
group_id: a_group_id
template_artifact: rest-service
description: my service
artifact_id: an_artifact_id
project_name: project_2qvwhnxzygimr
root_package: com.atomist.myservice
version: 0.0.1
template_group: atomist-project-templates
